return_id,order_id,order_item_id,reason_code,refund_cents,restocking_fee_cents,returned_at
RET_00000749,ORD_00000874,ITEM_00000218,wrong_item,405,46,2022-01-03
RET_00000750,ORD_00000817,ITEM_00000045,wrong_item,981,32,2021-07-26
RET_00000751,ORD_00000421,ITEM_00000954,changed_mind,3638,78,2023-12-16
RET_00000752,ORD_00000106,ITEM_00000407,defective,620,52,2024-02-12
RET_00000753,ORD_00000394,ITEM_00000694,not_as_described,678,68,2023-09-13
RET_00000754,ORD_00000438,ITEM_00000798,too_late,715,61,2022-09-22
RET_00000755,ORD_00000007,ITEM_00000479,defective,2751,270,2025-11-28
RET_00000756,ORD_00000081,ITEM_00000863,not_as_described,767,13,2025-08-20
RET_00000757,ORD_00000765,ITEM_00000656,defective,1567,111,2022-12-28
RET_00000758,ORD_00000652,ITEM_00000564,wrong_item,1207,64,2023-01-21
RET_00000759,ORD_00000485,ITEM_00000763,too_late,1004,146,2022-07-23
RET_00000760,ORD_00000357,ITEM_00000618,not_as_described,735,5,2022-10-07
RET_00000761,ORD_00000311,ITEM_00000809,wrong_item,5298,237,2025-07-14
RET_00000762,ORD_00000932,ITEM_00000711,changed_mind,10235,1445,2023-09-23
RET_00000763,ORD_00000506,ITEM_00000337,changed_mind,540,79,2021-04-14
RET_00000764,ORD_00000519,ITEM_00000792,wrong_item,465,57,2025-09-26
RET_00000765,ORD_00000664,ITEM_00000148,not_as_described,1132,12,2025-12-10
RET_00000766,ORD_00000802,ITEM_00000615,not_as_described,177,14,2021-05-25
RET_00000767,ORD_00000638,ITEM_00000411,too_late,1139,68,2024-10-06
RET_00000768,ORD_00000449,ITEM_00000514,wrong_item,5462,660,2021-11-19
RET_00000769,ORD_00000285,ITEM_00000768,changed_mind,679,5,2024-09-12
RET_00000770,ORD_00000282,ITEM_00000572,wrong_item,2602,76,2023-12-03
RET_00000771,ORD_00000074,ITEM_00000819,defective,3552,260,2024-07-31
RET_00000772,ORD_00000961,ITEM_00000385,not_as_described,550,13,2021-10-02
RET_00000773,ORD_00000045,ITEM_00000482,defective,1264,131,2021-10-17
RET_00000774,ORD_00000529,ITEM_00000603,changed_mind,1455,179,2025-11-20
RET_00000775,ORD_00000745,ITEM_00000101,not_as_described,1964,207,2022-12-14
RET_00000776,ORD_00000676,ITEM_00000114,changed_mind,2082,137,2024-06-13
RET_00000777,ORD_00000457,ITEM_00000262,changed_mind,2691,354,2025-07-04
RET_00000778,ORD_00000999,ITEM_00000422,changed_mind,586,12,2023-01-31
RET_00000779,ORD_00000575,ITEM_00000054,too_late,1260,49,2025-05-19
RET_00000780,ORD_00000407,ITEM_00000188,changed_mind,3590,263,2025-12-11
RET_00000781,ORD_00000093,ITEM_00000539,changed_mind,3914,36,2023-02-05
RET_00000782,ORD_00000322,ITEM_00000752,defective,1313,18,2022-07-26
RET_00000783,ORD_00000466,ITEM_00000592,defective,716,42,2024-04-01
RET_00000784,ORD_00000604,ITEM_00000190,defective,2510,355,2024-03-29
RET_00000785,ORD_00000885,ITEM_00000831,not_as_described,1684,229,2025-09-19
RET_00000786,ORD_00000554,ITEM_00000867,too_late,1655,115,2021-12-30
RET_00000787,ORD_00000753,ITEM_00000603,not_as_described,2039,43,2022-02-14
RET_00000788,ORD_00000327,ITEM_00000547,too_late,512,13,2023-05-12
RET_00000789,ORD_00000767,ITEM_00000058,too_late,2159,122,2022-05-25
RET_00000790,ORD_00000843,ITEM_00000503,wrong_item,1240,39,2024-09-13
RET_00000791,ORD_00000583,ITEM_00000189,wrong_item,2733,34,2024-12-25
RET_00000792,ORD_00000811,ITEM_00000765,wrong_item,1114,112,2023-09-19
RET_00000793,ORD_00000728,ITEM_00000548,too_late,1748,152,2024-01-26
RET_00000794,ORD_00000823,ITEM_00000870,too_late,1581,69,2023-08-19
RET_00000795,ORD_00000568,ITEM_00000604,not_as_described,708,82,2023-04-01
RET_00000796,ORD_00000591,ITEM_00000568,too_late,533,62,2023-03-03
RET_00000797,ORD_00000415,ITEM_00000579,changed_mind,2090,153,2021-05-02
RET_00000798,ORD_00000499,ITEM_00000313,changed_mind,552,7,2022-07-18
RET_00000799,ORD_00000851,ITEM_00000169,too_late,838,115,2023-10-01
RET_00000800,ORD_00000440,ITEM_00000799,changed_mind,818,82,2021-11-20
RET_00000801,ORD_00000633,ITEM_00000131,too_late,1470,54,2025-10-25
RET_00000802,ORD_00000714,ITEM_00000678,wrong_item,1882,172,2022-08-17
RET_00000803,ORD_00000432,ITEM_00000949,too_late,315,19,2024-03-07
RET_00000804,ORD_00000948,ITEM_00000564,wrong_item,613,58,2025-09-09
RET_00000805,ORD_00000328,ITEM_00000152,defective,591,42,2024-06-21
RET_00000806,ORD_00000257,ITEM_00000922,changed_mind,913,66,2023-10-02
RET_00000807,ORD_00000642,ITEM_00000105,defective,222,24,2022-07-08
RET_00000808,ORD_00000861,ITEM_00000367,changed_mind,2716,250,2025-07-12
RET_00000809,ORD_00000554,ITEM_00000092,defective,1150,13,2024-12-23
RET_00000810,ORD_00000074,ITEM_00000713,too_late,984,9,2023-08-20
RET_00000811,ORD_00000234,ITEM_00000805,defective,2006,91,2023-04-03
RET_00000812,ORD_00000521,ITEM_00000885,changed_mind,1659,107,2025-08-11
RET_00000813,ORD_00000882,ITEM_00000731,not_as_described,1644,67,2025-12-29
RET_00000814,ORD_00000543,ITEM_00000432,changed_mind,1083,105,2023-07-03
RET_00000815,ORD_00000608,ITEM_00000579,not_as_described,1192,34,2022-01-25
RET_00000816,ORD_00000258,ITEM_00000681,too_late,2154,227,2025-03-03
RET_00000817,ORD_00000792,ITEM_00000305,changed_mind,1678,194,2024-08-13
RET_00000818,ORD_00000229,ITEM_00000028,defective,4370,81,2023-08-21
RET_00000819,ORD_00000245,ITEM_00000288,too_late,1226,119,2021-12-17
RET_00000820,ORD_00000427,ITEM_00000355,changed_mind,1845,266,2022-04-30
RET_00000821,ORD_00000710,ITEM_00000967,too_late,993,28,2021-12-20
RET_00000822,ORD_00000456,ITEM_00000839,not_as_described,1420,193,2023-06-11
RET_00000823,ORD_00000744,ITEM_00000981,too_late,1481,134,2022-07-13
RET_00000824,ORD_00000473,ITEM_00000544,defective,768,68,2025-06-27
RET_00000825,ORD_00000811,ITEM_00000678,changed_mind,653,5,2023-06-23
RET_00000826,ORD_00000563,ITEM_00000404,not_as_described,1831,205,2025-08-02
RET_00000827,ORD_00000729,ITEM_00000136,too_late,1577,113,2025-11-04
RET_00000828,ORD_00000174,ITEM_00000068,wrong_item,3547,383,2022-12-13
RET_00000829,ORD_00000075,ITEM_00000154,not_as_described,1100,133,2024-01-25
RET_00000830,ORD_00000099,ITEM_00000463,not_as_described,494,38,2025-05-28
RET_00000831,ORD_00000513,ITEM_00000326,defective,1106,43,2022-11-24
RET_00000832,ORD_00000124,ITEM_00000816,defective,2029,43,2025-01-19
RET_00000833,ORD_00000117,ITEM_00000096,too_late,200,4,2023-03-20
RET_00000834,ORD_00000343,ITEM_00000197,wrong_item,1091,141,2022-03-31
RET_00000835,ORD_00000707,ITEM_00000108,not_as_described,1868,34,2025-07-08
RET_00000836,ORD_00000233,ITEM_00000046,too_late,1323,76,2024-01-10
RET_00000837,ORD_00000129,ITEM_00000186,wrong_item,823,41,2024-11-23
RET_00000838,ORD_00000374,ITEM_00000454,too_late,418,54,2022-07-08
RET_00000839,ORD_00000575,ITEM_00000323,not_as_described,1086,77,2025-01-25
RET_00000840,ORD_00000236,ITEM_00000285,too_late,411,61,2024-07-09
RET_00000841,ORD_00000844,ITEM_00000083,defective,1878,207,2023-09-12
RET_00000842,ORD_00000742,ITEM_00000650,defective,1151,146,2023-10-06
RET_00000843,ORD_00000190,ITEM_00000327,changed_mind,3626,53,2024-11-29
RET_00000844,ORD_00000701,ITEM_00000749,wrong_item,229,8,2024-01-03
RET_00000845,ORD_00000168,ITEM_00000449,not_as_described,835,16,2024-01-18
RET_00000846,ORD_00000607,ITEM_00000321,wrong_item,1971,137,2024-01-17
RET_00000847,ORD_00000669,ITEM_00000145,defective,2735,294,2021-08-07
RET_00000848,ORD_00000291,ITEM_00000278,not_as_described,2036,51,2025-09-08
RET_00000849,ORD_00000860,ITEM_00000612,changed_mind,511,9,2022-12-30
RET_00000850,ORD_00000341,ITEM_00000014,defective,746,68,2022-11-10
RET_00000851,ORD_00000395,ITEM_00000262,defective,183,6,2022-11-17
RET_00000852,ORD_00000474,ITEM_00000414,wrong_item,1137,81,2021-11-27
RET_00000853,ORD_00000139,ITEM_00000494,too_late,2781,21,2022-04-24
RET_00000854,ORD_00000191,ITEM_00000047,wrong_item,1102,112,2023-06-28
RET_00000855,ORD_00000965,ITEM_00000737,defective,1739,141,2022-07-02
RET_00000856,ORD_00000568,ITEM_00000916,wrong_item,1702,165,2021-08-23
RET_00000857,ORD_00000519,ITEM_00000656,too_late,851,35,2024-08-06
RET_00000858,ORD_00000051,ITEM_00000196,changed_mind,156,6,2023-05-05
RET_00000859,ORD_00000991,ITEM_00000290,not_as_described,3205,385,2024-11-01
RET_00000860,ORD_00000551,ITEM_00000769,defective,1549,166,2023-04-01
RET_00000861,ORD_00000298,ITEM_00000973,wrong_item,403,35,2022-06-10
RET_00000862,ORD_00000072,ITEM_00000432,defective,1475,138,2022-05-14
RET_00000863,ORD_00000256,ITEM_00000520,not_as_described,1286,18,2024-02-13
RET_00000864,ORD_00000309,ITEM_00000790,wrong_item,3130,401,2024-11-14
RET_00000865,ORD_00000091,ITEM_00000324,changed_mind,1599,184,2021-11-28
RET_00000866,ORD_00000149,ITEM_00000802,not_as_described,1604,142,2023-01-31
RET_00000867,ORD_00000030,ITEM_00000956,too_late,1286,177,2024-01-09
RET_00000868,ORD_00000462,ITEM_00000429,too_late,592,14,2021-08-12
RET_00000869,ORD_00000635,ITEM_00000293,defective,1878,193,2025-04-24
RET_00000870,ORD_00000385,ITEM_00000377,too_late,1074,155,2023-07-31
RET_00000871,ORD_00000749,ITEM_00000535,wrong_item,511,23,2025-02-09
RET_00000872,ORD_00000792,ITEM_00000084,too_late,647,1,2025-07-21
RET_00000873,ORD_00000637,ITEM_00000767,changed_mind,441,48,2023-11-17
RET_00000874,ORD_00000646,ITEM_00000373,wrong_item,2559,2,2023-10-12
RET_00000875,ORD_00000518,ITEM_00000024,defective,5340,698,2024-09-11
RET_00000876,ORD_00000895,ITEM_00000987,defective,2763,23,2025-12-18
RET_00000877,ORD_00000373,ITEM_00000909,too_late,1481,145,2024-11-21
RET_00000878,ORD_00000197,ITEM_00000325,too_late,1040,58,2023-08-02
RET_00000879,ORD_00000190,ITEM_00000848,defective,868,26,2025-08-18
RET_00000880,ORD_00000803,ITEM_00000316,wrong_item,498,67,2021-09-04
RET_00000881,ORD_00000896,ITEM_00000550,not_as_described,5205,582,2025-04-07
RET_00000882,ORD_00000748,ITEM_00000944,defective,479,24,2021-09-24
RET_00000883,ORD_00000079,ITEM_00000221,changed_mind,555,23,2021-05-13
RET_00000884,ORD_00000547,ITEM_00000922,wrong_item,937,103,2023-01-03
RET_00000885,ORD_00000816,ITEM_00000214,not_as_described,1001,125,2023-01-02
RET_00000886,ORD_00000882,ITEM_00000472,not_as_described,1775,190,2025-01-16
RET_00000887,ORD_00000873,ITEM_00000845,wrong_item,639,61,2022-07-03
RET_00000888,ORD_00000072,ITEM_00000491,defective,223,7,2022-09-23
RET_00000889,ORD_00000043,ITEM_00000085,not_as_described,911,116,2024-01-14
RET_00000890,ORD_00000803,ITEM_00000385,changed_mind,961,108,2023-07-22
RET_00000891,ORD_00000133,ITEM_00000004,wrong_item,901,69,2025-06-08
RET_00000892,ORD_00000799,ITEM_00000707,too_late,891,68,2022-07-28
RET_00000893,ORD_00000106,ITEM_00000114,defective,828,70,2024-09-01
RET_00000894,ORD_00000671,ITEM_00000215,wrong_item,380,47,2021-12-05
RET_00000895,ORD_00000357,ITEM_00000336,changed_mind,3532,393,2023-05-27
RET_00000896,ORD_00000008,ITEM_00000877,not_as_described,3376,433,2023-09-25
RET_00000897,ORD_00000774,ITEM_00000653,defective,3348,254,2023-03-30
RET_00000898,ORD_00000343,ITEM_00000167,defective,424,39,2022-09-07
RET_00000899,ORD_00000437,ITEM_00000287,wrong_item,1514,194,2024-01-21
RET_00000900,ORD_00000080,ITEM_00000920,wrong_item,781,27,2024-10-08
RET_00000901,ORD_00000556,ITEM_00000495,changed_mind,748,49,2025-09-03
RET_00000902,ORD_00000689,ITEM_00000384,too_late,521,48,2024-10-22
RET_00000903,ORD_00000392,ITEM_00000847,wrong_item,8539,1172,2021-12-16
RET_00000904,ORD_00000576,ITEM_00000517,wrong_item,898,2,2023-04-24
RET_00000905,ORD_00000900,ITEM_00000127,wrong_item,524,16,2023-06-04
RET_00000906,ORD_00000288,ITEM_00000433,changed_mind,1224,43,2024-10-18
RET_00000907,ORD_00000821,ITEM_00000086,not_as_described,2019,98,2024-01-31
RET_00000908,ORD_00000113,ITEM_00000598,too_late,979,41,2025-06-27
RET_00000909,ORD_00000963,ITEM_00000907,changed_mind,1333,117,2023-10-27
RET_00000910,ORD_00000831,ITEM_00000536,wrong_item,2444,324,2025-08-09
RET_00000911,ORD_00000882,ITEM_00000045,not_as_described,510,48,2023-03-12
RET_00000912,ORD_00000720,ITEM_00000970,wrong_item,1264,45,2025-04-12
RET_00000913,ORD_00000956,ITEM_00000623,changed_mind,657,85,2021-05-22
RET_00000914,ORD_00000226,ITEM_00000290,defective,590,55,2024-07-10
RET_00000915,ORD_00000333,ITEM_00000907,wrong_item,4454,146,2022-12-02
RET_00000916,ORD_00000417,ITEM_00000697,not_as_described,1020,55,2024-05-05
RET_00000917,ORD_00000278,ITEM_00000235,too_late,468,55,2021-05-22
RET_00000918,ORD_00000895,ITEM_00000157,defective,1003,111,2025-11-05
RET_00000919,ORD_00000799,ITEM_00000406,wrong_item,416,35,2022-12-08
RET_00000920,ORD_00000792,ITEM_00000673,wrong_item,921,19,2022-11-09
RET_00000921,ORD_00000003,ITEM_00000505,not_as_described,637,76,2021-07-29
RET_00000922,ORD_00000545,ITEM_00000712,defective,1650,76,2023-09-30
RET_00000923,ORD_00000478,ITEM_00000122,defective,5165,597,2025-08-31
RET_00000924,ORD_00000410,ITEM_00000945,defective,953,92,2025-12-22
RET_00000925,ORD_00000994,ITEM_00000224,wrong_item,656,25,2023-07-08
RET_00000926,ORD_00000307,ITEM_00001000,defective,1179,37,2022-01-13
RET_00000927,ORD_00000214,ITEM_00000877,wrong_item,3615,70,2024-08-22
RET_00000928,ORD_00000030,ITEM_00000023,wrong_item,1657,60,2024-01-25
RET_00000929,ORD_00000419,ITEM_00000197,defective,979,23,2024-09-12
RET_00000930,ORD_00000537,ITEM_00000479,changed_mind,209,19,2025-07-27
RET_00000931,ORD_00000028,ITEM_00000285,too_late,1051,94,2021-06-23
RET_00000932,ORD_00000609,ITEM_00000518,too_late,2041,179,2024-03-09
RET_00000933,ORD_00000087,ITEM_00000308,changed_mind,2359,227,2023-02-03
RET_00000934,ORD_00000026,ITEM_00000345,defective,3129,382,2023-02-24
RET_00000935,ORD_00000120,ITEM_00000601,wrong_item,639,87,2025-05-29
RET_00000936,ORD_00000713,ITEM_00000991,not_as_described,794,27,2024-11-19
RET_00000937,ORD_00000392,ITEM_00000890,changed_mind,996,87,2024-03-12
RET_00000938,ORD_00000357,ITEM_00000398,too_late,1934,22,2023-08-04
RET_00000939,ORD_00000353,ITEM_00000785,too_late,888,16,2023-04-17
RET_00000940,ORD_00000015,ITEM_00000464,wrong_item,1668,163,2023-05-19
RET_00000941,ORD_00000305,ITEM_00000796,too_late,806,58,2021-08-01
RET_00000942,ORD_00000254,ITEM_00000777,too_late,623,70,2021-11-08
RET_00000943,ORD_00000623,ITEM_00000115,wrong_item,2664,170,2022-07-15
RET_00000944,ORD_00000520,ITEM_00000636,defective,1407,26,2022-05-22
RET_00000945,ORD_00000951,ITEM_00000450,too_late,1992,260,2024-09-17
RET_00000946,ORD_00000853,ITEM_00000772,defective,929,11,2023-09-16
RET_00000947,ORD_00000640,ITEM_00000404,not_as_described,2086,59,2023-06-03
RET_00000948,ORD_00000186,ITEM_00000681,defective,468,19,2023-07-02
RET_00000949,ORD_00000387,ITEM_00000548,wrong_item,532,79,2022-07-20
RET_00000950,ORD_00000905,ITEM_00000229,wrong_item,2330,145,2021-07-10
RET_00000951,ORD_00000500,ITEM_00000646,wrong_item,1036,77,2025-11-29
RET_00000952,ORD_00000014,ITEM_00000244,too_late,900,103,2024-11-08
RET_00000953,ORD_00000230,ITEM_00000065,changed_mind,525,50,2022-02-14
RET_00000954,ORD_00000091,ITEM_00000237,too_late,2087,263,2024-03-11
RET_00000955,ORD_00000404,ITEM_00000946,defective,4877,355,2023-05-27
RET_00000956,ORD_00000505,ITEM_00000960,not_as_described,1783,260,2021-07-04
RET_00000957,ORD_00000004,ITEM_00000003,not_as_described,765,91,2024-07-20
RET_00000958,ORD_00000664,ITEM_00000500,not_as_described,3325,200,2023-06-13
RET_00000959,ORD_00000219,ITEM_00000037,not_as_described,1461,83,2025-12-15
RET_00000960,ORD_00000588,ITEM_00000621,changed_mind,775,108,2025-08-10
RET_00000961,ORD_00000796,ITEM_00000250,not_as_described,3042,312,2023-08-13
RET_00000962,ORD_00000867,ITEM_00000003,too_late,949,88,2023-10-11
RET_00000963,ORD_00000216,ITEM_00000235,not_as_described,345,39,2022-06-05
RET_00000964,ORD_00000159,ITEM_00000417,wrong_item,850,71,2022-11-15
RET_00000965,ORD_00000763,ITEM_00000955,defective,1678,40,2021-06-13
RET_00000966,ORD_00000579,ITEM_00000251,too_late,617,29,2024-12-24
RET_00000967,ORD_00000734,ITEM_00000143,changed_mind,245,20,2021-05-02
RET_00000968,ORD_00000704,ITEM_00000760,too_late,3554,9,2023-10-19
RET_00000969,ORD_00000731,ITEM_00000056,wrong_item,12029,789,2023-03-21
RET_00000970,ORD_00000373,ITEM_00000061,not_as_described,749,84,2025-04-01
RET_00000971,ORD_00000017,ITEM_00000068,not_as_described,662,16,2021-03-26
RET_00000972,ORD_00000902,ITEM_00000079,changed_mind,373,3,2025-09-19
RET_00000973,ORD_00000495,ITEM_00000327,defective,568,71,2021-03-01
RET_00000974,ORD_00000619,ITEM_00000367,not_as_described,323,29,2021-06-02
RET_00000975,ORD_00000466,ITEM_00000708,changed_mind,386,10,2023-07-31
RET_00000976,ORD_00000444,ITEM_00000958,not_as_described,1098,132,2022-05-26
RET_00000977,ORD_00000739,ITEM_00000707,too_late,310,30,2023-12-31
RET_00000978,ORD_00000987,ITEM_00000535,changed_mind,338,16,2025-10-27
RET_00000979,ORD_00000081,ITEM_00000526,changed_mind,1294,73,2021-12-23
RET_00000980,ORD_00000779,ITEM_00000390,changed_mind,669,15,2025-02-11
RET_00000981,ORD_00000166,ITEM_00000289,not_as_described,1458,182,2025-07-20
RET_00000982,ORD_00000357,ITEM_00000521,changed_mind,834,63,2024-06-03
RET_00000983,ORD_00000234,ITEM_00000652,too_late,945,78,2021-11-09
RET_00000984,ORD_00000162,ITEM_00000754,defective,2046,271,2025-07-12
RET_00000985,ORD_00000175,ITEM_00000253,defective,707,1,2024-10-08
RET_00000986,ORD_00000672,ITEM_00000739,wrong_item,1934,19,2024-05-11
RET_00000987,ORD_00000363,ITEM_00000885,too_late,783,18,2021-09-25
RET_00000988,ORD_00000376,ITEM_00000095,too_late,568,2,2024-08-01
RET_00000989,ORD_00000697,ITEM_00000691,changed_mind,464,45,2025-03-21
RET_00000990,ORD_00000174,ITEM_00000003,wrong_item,291,27,2023-08-24
RET_00000991,ORD_00000238,ITEM_00000696,too_late,406,12,2021-12-09
RET_00000992,ORD_00000163,ITEM_00000046,too_late,265,5,2025-08-13
RET_00000993,ORD_00000988,ITEM_00000804,too_late,494,10,2025-04-18
RET_00000994,ORD_00000918,ITEM_00000653,not_as_described,2114,302,2024-04-08
RET_00000995,ORD_00000912,ITEM_00000525,too_late,1089,113,2022-02-13
RET_00000996,ORD_00000238,ITEM_00000698,not_as_described,804,70,2024-11-16
RET_00000997,ORD_00000618,ITEM_00000482,too_late,630,30,2024-03-08
RET_00000998,ORD_00000630,ITEM_00000597,defective,1027,66,2025-01-08
RET_00000999,ORD_00000232,ITEM_00000418,not_as_described,1123,15,2025-01-26
RET_00001000,ORD_00000588,ITEM_00000043,not_as_described,449,67,2025-12-04
