review_id,product_id,customer_id,rating,review_text,reviewer_name,created_at
REV_00000501,PROD_00000406,CUST_00000644,2,"Not as described, returning it.",Mrs. Christine Crawford DVM,2025-06-05
REV_00000502,PROD_00000934,CUST_00000526,5,Perfect fit and fast shipping.,Erica Green,2025-09-14
REV_00000503,PROD_00000969,CUST_00000477,2,Very disappointed with the quality.,Thomas Cruz,2022-07-04
REV_00000504,PROD_00000762,CUST_00000267,4,Perfect fit and fast shipping.,Kevin Green,2021-06-07
REV_00000505,PROD_00000569,CUST_00000956,3,"Does what it says, nothing more.",Daniel Bridges,2025-04-15
REV_00000506,PROD_00000579,CUST_00000534,5,Amazing quality for the price.,Peter Sandoval,2023-12-16
REV_00000507,PROD_00000231,CUST_00000106,5,"Wonderful product, five stars!",Kevin Williams,2024-08-02
REV_00000508,PROD_00000995,CUST_00000517,1,Broke after a week of use.,Pam Callahan,2024-01-11
REV_00000509,PROD_00000244,CUST_00000693,2,Terrible customer service.,Kristine Oneal,2024-04-09
REV_00000510,PROD_00000286,CUST_00000396,5,Exactly what I was looking for.,Sarah Davis,2022-04-23
REV_00000511,PROD_00000633,CUST_00000149,4,Perfect fit and fast shipping.,Hannah Mendez,2025-05-28
REV_00000512,PROD_00000922,CUST_00000847,4,"Wonderful product, five stars!",Charles Brown,2023-03-16
REV_00000513,PROD_00000968,CUST_00000280,2,"Waste of money, avoid.",Antonio Johnson,2025-03-29
REV_00000514,PROD_00000054,CUST_00000525,5,Best purchase I've made this year.,Michelle Moore,2021-10-21
REV_00000515,PROD_00000800,CUST_00000864,5,"Great product, highly recommend!",Adam Edwards,2022-06-29
REV_00000516,PROD_00000790,CUST_00000026,1,"Waste of money, avoid.",Michael Wilson,2022-09-26
REV_00000517,PROD_00000392,CUST_00000552,4,Perfect fit and fast shipping.,Donna Moody,2024-02-12
REV_00000518,PROD_00000877,CUST_00000282,5,Love it! Will buy again.,Sarah Haynes,2025-12-17
REV_00000519,PROD_00000578,CUST_00000484,4,Amazing quality for the price.,Jason Love,2022-10-04
REV_00000520,PROD_00000270,CUST_00000941,4,"Great product, highly recommend!",Vanessa Moore,2025-02-04
REV_00000521,PROD_00000389,CUST_00000798,4,"Wonderful product, five stars!",Dylan Mckenzie,2024-01-07
REV_00000522,PROD_00000013,CUST_00000064,1,Broke after a week of use.,Andrew Martinez,2022-07-17
REV_00000523,PROD_00000343,CUST_00000111,5,Exactly what I was looking for.,Laura White,2022-05-20
REV_00000524,PROD_00000636,CUST_00000841,4,Love it! Will buy again.,David Ward,2022-08-06
REV_00000525,PROD_00000589,CUST_00000088,4,Amazing quality for the price.,Thomas Lopez,2021-06-03
REV_00000526,PROD_00000339,CUST_00000636,3,Acceptable but could be better.,Emma Berry,2024-01-12
REV_00000527,PROD_00000024,CUST_00000422,5,Love it! Will buy again.,Tanner Cunningham,2021-10-09
REV_00000528,PROD_00000035,CUST_00000658,5,Amazing quality for the price.,Arthur Olson,2024-06-03
REV_00000529,PROD_00000974,CUST_00000905,4,"Great product, highly recommend!",Erica Carlson,2025-02-07
REV_00000530,PROD_00000836,CUST_00000726,5,Love it! Will buy again.,Judy Sanders,2025-07-11
REV_00000531,PROD_00000922,CUST_00000440,2,Would not recommend to anyone.,Christopher Singleton,2024-03-20
REV_00000532,PROD_00000586,CUST_00000128,5,Love it! Will buy again.,Megan Williamson,2021-11-07
REV_00000533,PROD_00000486,CUST_00000294,4,"Great product, highly recommend!",Jeffrey Herrera,2021-06-17
REV_00000534,PROD_00000422,CUST_00000149,3,"Decent quality, average product.",Jason Reed,2025-04-19
REV_00000535,PROD_00000290,CUST_00000327,2,Broke after a week of use.,Daniel Moss,2022-05-22
REV_00000536,PROD_00000290,CUST_00000140,3,Acceptable but could be better.,Cameron Jones,2024-04-21
REV_00000537,PROD_00000019,CUST_00000804,5,Love it! Will buy again.,Philip Graves,2023-11-06
REV_00000538,PROD_00000771,CUST_00000122,5,Perfect fit and fast shipping.,Heather Clark,2022-09-26
REV_00000539,PROD_00000628,CUST_00000523,5,"Wonderful product, five stars!",Rachel White,2024-08-22
REV_00000540,PROD_00000292,CUST_00000384,1,Very disappointed with the quality.,Omar Lewis,2025-12-04
REV_00000541,PROD_00000772,CUST_00000963,5,"Great product, highly recommend!",Donna Rowe,2023-01-31
REV_00000542,PROD_00000378,CUST_00000283,3,"Decent quality, average product.",Richard Roberts,2023-07-13
REV_00000543,PROD_00000154,CUST_00000764,5,Amazing quality for the price.,Michelle Hall,2023-10-05
REV_00000544,PROD_00000715,CUST_00000447,5,Best purchase I've made this year.,Joseph Gonzalez,2025-11-14
REV_00000545,PROD_00000643,CUST_00000967,2,"Not as described, returning it.",Heidi Watson,2025-08-17
REV_00000546,PROD_00000128,CUST_00000194,5,"Wonderful product, five stars!",Andrew Vincent,2023-08-05
REV_00000547,PROD_00000433,CUST_00000842,1,"Waste of money, avoid.",Melissa Frederick,2024-01-18
REV_00000548,PROD_00000777,CUST_00000707,2,"Not as described, returning it.",Vincent Bell,2023-08-11
REV_00000549,PROD_00000814,CUST_00000593,5,Perfect fit and fast shipping.,Michael Mitchell MD,2022-05-08
REV_00000550,PROD_00000962,CUST_00000619,2,"Not as described, returning it.",Alisha Hartman,2022-07-11
REV_00000551,PROD_00000270,CUST_00000833,4,Best purchase I've made this year.,Misty Bowman,2025-03-28
REV_00000552,PROD_00000515,CUST_00000930,3,"Does what it says, nothing more.",Nancy Hernandez,2024-12-31
REV_00000553,PROD_00000258,CUST_00000973,4,Best purchase I've made this year.,Julie Rivers,2022-12-12
REV_00000554,PROD_00000342,CUST_00000206,1,Broke after a week of use.,Frank Snow,2022-12-29
REV_00000555,PROD_00000502,CUST_00000721,5,Love it! Will buy again.,Anthony Kent,2022-01-07
REV_00000556,PROD_00000989,CUST_00000639,1,Very disappointed with the quality.,Daniel Smith,2021-10-25
REV_00000557,PROD_00000417,CUST_00000546,5,Perfect fit and fast shipping.,Brian Taylor,2024-02-26
REV_00000558,PROD_00000100,CUST_00000064,5,Love it! Will buy again.,Tonya Rodriguez,2024-09-16
REV_00000559,PROD_00000394,CUST_00000017,4,Exceeded my expectations.,Robert Carlson,2025-08-12
REV_00000560,PROD_00000879,CUST_00000435,5,"Great product, highly recommend!",Connor Peters,2025-01-11
REV_00000561,PROD_00000053,CUST_00000761,2,"Waste of money, avoid.",Annette Cherry,2025-03-04
REV_00000562,PROD_00000428,CUST_00000105,3,"It's okay, nothing special.",Jennifer Hall,2022-10-04
REV_00000563,PROD_00000678,CUST_00000440,2,Broke after a week of use.,Patrick Francis,2022-05-19
REV_00000564,PROD_00000149,CUST_00000857,4,"Wonderful product, five stars!",Dennis Harris,2024-03-07
REV_00000565,PROD_00000991,CUST_00000620,5,Perfect fit and fast shipping.,George Johnson,2021-08-20
REV_00000566,PROD_00000675,CUST_00000734,2,Terrible customer service.,Ruben Long,2023-10-18
REV_00000567,PROD_00000451,CUST_00000688,5,Amazing quality for the price.,Jessica Pierce,2023-05-06
REV_00000568,PROD_00000595,CUST_00000228,5,Exactly what I was looking for.,Pamela Choi,2022-08-08
REV_00000569,PROD_00000534,CUST_00000702,1,"Waste of money, avoid.",Margaret Juarez,2024-07-21
REV_00000570,PROD_00000532,CUST_00000952,5,"Wonderful product, five stars!",Christopher Herrera,2025-01-03
REV_00000571,PROD_00000868,CUST_00000395,5,"Great product, highly recommend!",Terrence Mccarthy,2023-06-10
REV_00000572,PROD_00000723,CUST_00000213,5,Perfect fit and fast shipping.,George Mcguire,2025-07-03
REV_00000573,PROD_00000366,CUST_00000916,4,Perfect fit and fast shipping.,Michael Clark,2022-10-23
REV_00000574,PROD_00000324,CUST_00000733,3,Fair value for money.,Samantha Hart,2023-01-15
REV_00000575,PROD_00000864,CUST_00000836,4,Best purchase I've made this year.,Andrew Koch,2023-11-30
REV_00000576,PROD_00000520,CUST_00000674,5,"Wonderful product, five stars!",Bradley Gibson,2022-09-23
REV_00000577,PROD_00000819,CUST_00000298,4,Exactly what I was looking for.,Michael Garcia,2025-11-06
REV_00000578,PROD_00000666,CUST_00000425,5,Exceeded my expectations.,George Gibson,2023-06-25
REV_00000579,PROD_00000563,CUST_00000761,5,"Great product, highly recommend!",Kristin Harrison DDS,2025-06-02
REV_00000580,PROD_00000246,CUST_00000702,3,"Decent quality, average product.",James Suarez,2023-05-28
REV_00000581,PROD_00000449,CUST_00000401,4,Exactly what I was looking for.,Erin Mitchell,2024-09-10
REV_00000582,PROD_00000154,CUST_00000524,5,Love it! Will buy again.,Ms. Alexis Salazar,2022-05-12
REV_00000583,PROD_00000246,CUST_00000580,3,Fair value for money.,Jessica Lawson,2024-01-11
REV_00000584,PROD_00000815,CUST_00000553,3,"Does what it says, nothing more.",Nathaniel Smith,2021-09-13
REV_00000585,PROD_00000043,CUST_00000398,1,Would not recommend to anyone.,Jessica Hurley,2025-10-10
REV_00000586,PROD_00000393,CUST_00000260,3,Fair value for money.,Laura Lawson MD,2023-07-28
REV_00000587,PROD_00000163,CUST_00000126,4,"Great product, highly recommend!",Ashley Hudson,2025-10-28
REV_00000588,PROD_00000466,CUST_00000226,1,"Not as described, returning it.",Stacie Burton,2025-06-18
REV_00000589,PROD_00000512,CUST_00000722,1,"Waste of money, avoid.",Wayne Pruitt,2025-01-08
REV_00000590,PROD_00000147,CUST_00000333,4,Best purchase I've made this year.,James Thompson,2023-08-04
REV_00000591,PROD_00000944,CUST_00000330,3,"Decent quality, average product.",Angela Dominguez,2022-06-28
REV_00000592,PROD_00000848,CUST_00000910,1,"Not as described, returning it.",Charles Davis,2021-12-13
REV_00000593,PROD_00000156,CUST_00000265,5,Perfect fit and fast shipping.,Johnny Durham,2022-07-27
REV_00000594,PROD_00000515,CUST_00000171,4,Exactly what I was looking for.,Jennifer Robinson,2025-07-10
REV_00000595,PROD_00000146,CUST_00000916,2,Broke after a week of use.,Jody Cook,2023-10-29
REV_00000596,PROD_00000512,CUST_00000001,5,Amazing quality for the price.,Shawn Johnson,2022-01-04
REV_00000597,PROD_00000269,CUST_00000876,3,"It's okay, nothing special.",Robin Munoz,2021-10-31
REV_00000598,PROD_00000411,CUST_00000861,3,"Decent quality, average product.",Jeffrey Reynolds,2021-07-07
REV_00000599,PROD_00000244,CUST_00000721,5,Amazing quality for the price.,Kim Li,2023-04-21
REV_00000600,PROD_00000296,CUST_00000241,2,"Waste of money, avoid.",Debra Jones,2025-03-03
REV_00000601,PROD_00000807,CUST_00000584,5,Perfect fit and fast shipping.,Thomas Brown,2023-05-13
REV_00000602,PROD_00000314,CUST_00000785,5,"Wonderful product, five stars!",Jennifer Boyer,2024-09-06
REV_00000603,PROD_00000569,CUST_00000981,3,"It's okay, nothing special.",Elizabeth Gilbert,2022-04-06
REV_00000604,PROD_00000280,CUST_00000601,1,Very disappointed with the quality.,Christine Austin,2025-12-17
REV_00000605,PROD_00000477,CUST_00000020,1,Terrible customer service.,Jack Tyler,2025-03-09
REV_00000606,PROD_00000119,CUST_00000315,2,Would not recommend to anyone.,Angela Morgan,2022-02-05
REV_00000607,PROD_00000534,CUST_00000473,5,Exceeded my expectations.,Austin Williams,2025-04-03
REV_00000608,PROD_00000563,CUST_00000981,4,Perfect fit and fast shipping.,Anthony Guerrero,2023-12-29
REV_00000609,PROD_00000474,CUST_00000141,1,Terrible customer service.,Gary Perry,2023-06-10
REV_00000610,PROD_00000212,CUST_00000889,4,Exceeded my expectations.,Lori Fritz,2024-08-12
REV_00000611,PROD_00000728,CUST_00000333,3,"Decent quality, average product.",Kimberly Bishop,2023-02-15
REV_00000612,PROD_00000588,CUST_00000687,3,Fair value for money.,Virginia Dillon,2025-07-22
REV_00000613,PROD_00000466,CUST_00000050,2,Would not recommend to anyone.,David Martin,2021-08-31
REV_00000614,PROD_00000716,CUST_00000606,5,Exactly what I was looking for.,Keith Hammond,2024-09-17
REV_00000615,PROD_00000166,CUST_00000461,1,Terrible customer service.,Brian Reed,2024-07-26
REV_00000616,PROD_00000480,CUST_00000680,4,"Great product, highly recommend!",Taylor Hamilton,2024-12-23
REV_00000617,PROD_00000383,CUST_00000391,1,Would not recommend to anyone.,Marvin Juarez,2025-06-05
REV_00000618,PROD_00000061,CUST_00000055,4,"Great product, highly recommend!",Stephanie Rodriguez,2024-12-04
REV_00000619,PROD_00000817,CUST_00000051,3,"It's okay, nothing special.",Dominic Valdez,2025-03-03
REV_00000620,PROD_00000279,CUST_00000490,1,Very disappointed with the quality.,Michelle Chandler,2022-12-27
REV_00000621,PROD_00000772,CUST_00000332,4,"Great product, highly recommend!",Ashley Martinez,2022-09-27
REV_00000622,PROD_00000588,CUST_00000898,4,Perfect fit and fast shipping.,Natasha Carter,2023-09-12
REV_00000623,PROD_00000209,CUST_00000270,3,"Does what it says, nothing more.",Anthony Bailey,2022-03-29
REV_00000624,PROD_00000981,CUST_00000362,5,Love it! Will buy again.,Michele Craig,2024-10-18
REV_00000625,PROD_00000037,CUST_00000145,4,Exceeded my expectations.,Don Martin,2022-10-01
REV_00000626,PROD_00000605,CUST_00000589,5,Exactly what I was looking for.,Jennifer Robinson,2022-09-27
REV_00000627,PROD_00000134,CUST_00000129,4,Best purchase I've made this year.,Benjamin White,2023-03-10
REV_00000628,PROD_00000751,CUST_00000375,5,"Wonderful product, five stars!",Elizabeth Taylor,2022-12-03
REV_00000629,PROD_00000412,CUST_00000505,4,"Wonderful product, five stars!",Melissa Lyons,2022-09-06
REV_00000630,PROD_00000648,CUST_00000623,2,Very disappointed with the quality.,Cassandra Peterson,2025-03-05
REV_00000631,PROD_00000735,CUST_00000001,5,"Great product, highly recommend!",Misty Smith,2022-03-30
REV_00000632,PROD_00000148,CUST_00000367,5,Perfect fit and fast shipping.,David Herrera,2022-07-23
REV_00000633,PROD_00000912,CUST_00000538,5,"Great product, highly recommend!",Douglas Soto,2021-08-07
REV_00000634,PROD_00000397,CUST_00000628,1,Would not recommend to anyone.,Michael Hickman,2021-07-27
REV_00000635,PROD_00000252,CUST_00000495,4,Love it! Will buy again.,Samantha Trujillo,2025-07-03
REV_00000636,PROD_00000503,CUST_00000174,4,"Wonderful product, five stars!",Matthew Walton,2024-08-20
REV_00000637,PROD_00000507,CUST_00000525,5,"Great product, highly recommend!",Ricky Valentine,2021-12-18
REV_00000638,PROD_00000591,CUST_00000034,5,Love it! Will buy again.,Scott Smith,2023-01-20
REV_00000639,PROD_00000244,CUST_00000318,4,Amazing quality for the price.,Matthew Garcia,2023-09-08
REV_00000640,PROD_00000830,CUST_00000744,5,Exactly what I was looking for.,Richard Hammond,2024-04-28
REV_00000641,PROD_00000973,CUST_00000585,3,Fair value for money.,Timothy Stephenson,2025-08-14
REV_00000642,PROD_00000367,CUST_00000563,3,Acceptable but could be better.,Kimberly Jacobs,2024-11-23
REV_00000643,PROD_00000450,CUST_00000211,3,Fair value for money.,Christopher Franklin PhD,2024-07-12
REV_00000644,PROD_00000120,CUST_00000727,1,Broke after a week of use.,Alexis Graham,2025-04-02
REV_00000645,PROD_00000309,CUST_00000553,3,"Does what it says, nothing more.",Sean Garcia,2021-10-13
REV_00000646,PROD_00000634,CUST_00000311,2,Broke after a week of use.,Emily Jones,2023-10-11
REV_00000647,PROD_00000212,CUST_00000924,4,Amazing quality for the price.,Matthew Young,2023-07-14
REV_00000648,PROD_00000284,CUST_00000094,4,Best purchase I've made this year.,Chad Singleton,2024-01-06
REV_00000649,PROD_00000254,CUST_00000189,5,Perfect fit and fast shipping.,Cynthia George,2024-07-21
REV_00000650,PROD_00000530,CUST_00000647,4,Perfect fit and fast shipping.,James Parker,2023-01-16
REV_00000651,PROD_00000263,CUST_00000718,4,Exceeded my expectations.,Julie Mendoza,2021-12-30
REV_00000652,PROD_00000277,CUST_00000514,3,"Does what it says, nothing more.",Joe Mack,2023-07-27
REV_00000653,PROD_00000041,CUST_00000204,5,Amazing quality for the price.,Brandon Taylor,2022-10-15
REV_00000654,PROD_00000423,CUST_00000491,1,"Waste of money, avoid.",Erica Allen,2024-09-11
REV_00000655,PROD_00000969,CUST_00000753,5,"Great product, highly recommend!",Curtis Melton,2024-12-20
REV_00000656,PROD_00000509,CUST_00000770,4,Perfect fit and fast shipping.,James Durham,2024-11-11
REV_00000657,PROD_00000364,CUST_00000668,2,"Waste of money, avoid.",Jeremy King,2025-09-17
REV_00000658,PROD_00000906,CUST_00000054,4,Exceeded my expectations.,Cheryl Escobar,2021-11-18
REV_00000659,PROD_00000543,CUST_00000476,1,Very disappointed with the quality.,Brian Davis,2022-07-25
REV_00000660,PROD_00000810,CUST_00000972,2,Broke after a week of use.,Darrell Roberts,2025-09-08
REV_00000661,PROD_00000461,CUST_00000094,3,Fair value for money.,Rachel Turner,2024-06-25
REV_00000662,PROD_00000453,CUST_00000314,4,Best purchase I've made this year.,Matthew Gonzalez,2023-09-02
REV_00000663,PROD_00000315,CUST_00000943,2,Terrible customer service.,Stephen Smith,2021-06-21
REV_00000664,PROD_00000630,CUST_00000573,5,"Great product, highly recommend!",Lisa Shea,2022-03-17
REV_00000665,PROD_00000360,CUST_00000360,5,Perfect fit and fast shipping.,Marissa Collins,2023-02-12
REV_00000666,PROD_00000234,CUST_00000168,4,Best purchase I've made this year.,Danielle Kelly,2024-06-10
REV_00000667,PROD_00000934,CUST_00000982,3,Fair value for money.,Grant Trevino,2021-09-15
REV_00000668,PROD_00000043,CUST_00000786,2,Terrible customer service.,Jessica Miller,2023-04-20
REV_00000669,PROD_00000228,CUST_00000398,1,Broke after a week of use.,Jason Meadows,2024-01-01
REV_00000670,PROD_00000898,CUST_00000537,5,Exactly what I was looking for.,Bradley Reilly,2022-03-13
REV_00000671,PROD_00000646,CUST_00000394,5,Amazing quality for the price.,Clinton Fischer,2023-02-11
REV_00000672,PROD_00000333,CUST_00000356,4,"Wonderful product, five stars!",Charles Nguyen,2025-09-21
REV_00000673,PROD_00000669,CUST_00000048,2,Terrible customer service.,Eric Keller,2023-07-23
REV_00000674,PROD_00000492,CUST_00000432,3,"Does what it says, nothing more.",Samantha Larson,2025-02-14
REV_00000675,PROD_00000206,CUST_00000701,5,Amazing quality for the price.,Laura Joseph,2023-05-29
REV_00000676,PROD_00000926,CUST_00000053,4,"Wonderful product, five stars!",Jennifer Beltran,2023-09-06
REV_00000677,PROD_00000089,CUST_00000241,5,Love it! Will buy again.,Joshua Murillo,2021-10-10
REV_00000678,PROD_00000936,CUST_00000905,5,Perfect fit and fast shipping.,Christopher Caldwell,2022-05-05
REV_00000679,PROD_00000099,CUST_00000395,5,Exactly what I was looking for.,William Hughes Jr.,2022-01-07
REV_00000680,PROD_00000037,CUST_00000027,3,Acceptable but could be better.,Brandon Gonzalez,2023-07-22
REV_00000681,PROD_00000374,CUST_00000059,3,"Decent quality, average product.",Rachel Davidson,2023-09-27
REV_00000682,PROD_00000391,CUST_00000186,3,Fair value for money.,Andrew Parker,2021-08-16
REV_00000683,PROD_00000434,CUST_00000141,5,Love it! Will buy again.,Kathryn Smith,2023-01-26
REV_00000684,PROD_00000486,CUST_00000961,3,"It's okay, nothing special.",Stacy Smith,2023-01-13
REV_00000685,PROD_00000914,CUST_00000999,5,Exactly what I was looking for.,Charles Walters,2021-07-20
REV_00000686,PROD_00000392,CUST_00000907,5,Best purchase I've made this year.,Marilyn Duncan,2023-06-18
REV_00000687,PROD_00000711,CUST_00000057,5,"Great product, highly recommend!",Sean Lowe,2025-02-26
REV_00000688,PROD_00000994,CUST_00000707,4,Perfect fit and fast shipping.,Travis Fuller,2022-04-28
REV_00000689,PROD_00000356,CUST_00000450,2,"Waste of money, avoid.",Timothy Michael,2025-01-08
REV_00000690,PROD_00000055,CUST_00000878,2,Would not recommend to anyone.,Timothy Cross,2024-08-19
REV_00000691,PROD_00000617,CUST_00000106,4,Best purchase I've made this year.,Shane Valentine,2024-06-23
REV_00000692,PROD_00000944,CUST_00000280,5,"Great product, highly recommend!",Erik Mitchell,2023-04-09
REV_00000693,PROD_00000755,CUST_00000468,5,Perfect fit and fast shipping.,Jason Wong,2024-02-21
REV_00000694,PROD_00000586,CUST_00000433,2,"Not as described, returning it.",Lisa Hamilton,2025-04-05
REV_00000695,PROD_00000314,CUST_00000680,3,"It's okay, nothing special.",Jean Soto,2024-01-14
REV_00000696,PROD_00000104,CUST_00000847,4,Amazing quality for the price.,Jasmine Palmer,2025-06-03
REV_00000697,PROD_00000733,CUST_00000758,4,Exactly what I was looking for.,Abigail French,2022-04-17
REV_00000698,PROD_00000016,CUST_00000966,2,"Waste of money, avoid.",Christine Anderson,2024-06-18
REV_00000699,PROD_00000409,CUST_00000340,4,Best purchase I've made this year.,Kristina Lang,2022-11-11
REV_00000700,PROD_00000029,CUST_00000726,5,Exactly what I was looking for.,Tiffany Cain,2023-10-16
REV_00000701,PROD_00000776,CUST_00000514,5,Exceeded my expectations.,April Davidson,2023-06-11
REV_00000702,PROD_00000980,CUST_00000950,4,Amazing quality for the price.,Scott Martinez,2024-12-28
REV_00000703,PROD_00000356,CUST_00000399,5,Exactly what I was looking for.,Andrea Gates,2025-02-28
REV_00000704,PROD_00000379,CUST_00000816,3,Acceptable but could be better.,Brandon Fernandez,2024-11-08
REV_00000705,PROD_00000695,CUST_00000866,5,Best purchase I've made this year.,Nicholas Gomez,2025-03-07
REV_00000706,PROD_00000564,CUST_00000182,1,"Waste of money, avoid.",Vanessa Stevenson,2023-05-17
REV_00000707,PROD_00000511,CUST_00000302,3,"It's okay, nothing special.",Kimberly Aguilar,2022-08-07
REV_00000708,PROD_00000347,CUST_00000953,1,"Not as described, returning it.",Michael Sanders,2025-01-28
REV_00000709,PROD_00000845,CUST_00000183,4,Amazing quality for the price.,Kaylee White,2024-02-27
REV_00000710,PROD_00000922,CUST_00000956,5,"Great product, highly recommend!",Jonathan Knight,2022-06-15
REV_00000711,PROD_00000618,CUST_00000510,5,Exceeded my expectations.,Andrea Osborne,2022-02-12
REV_00000712,PROD_00000503,CUST_00000095,5,Exceeded my expectations.,Krystal James,2022-07-02
REV_00000713,PROD_00000025,CUST_00000414,5,Best purchase I've made this year.,Timothy Gilbert,2023-07-29
REV_00000714,PROD_00000092,CUST_00000156,3,"Decent quality, average product.",Cheryl Dennis,2022-02-12
REV_00000715,PROD_00000329,CUST_00000692,4,"Great product, highly recommend!",Jodi George,2024-01-29
REV_00000716,PROD_00000889,CUST_00000097,5,Exceeded my expectations.,Kathy Robles,2021-11-06
REV_00000717,PROD_00000538,CUST_00000937,4,"Great product, highly recommend!",Keith Lee,2023-09-07
REV_00000718,PROD_00000972,CUST_00000369,1,Would not recommend to anyone.,Sherry Walker,2024-02-08
REV_00000719,PROD_00000602,CUST_00000789,5,Exactly what I was looking for.,Tina Doyle,2021-12-20
REV_00000720,PROD_00000687,CUST_00000238,3,Fair value for money.,Toni Navarro,2025-05-07
REV_00000721,PROD_00000342,CUST_00000855,1,Very disappointed with the quality.,Anthony Harrison,2023-04-19
REV_00000722,PROD_00000897,CUST_00000810,4,Exceeded my expectations.,Ryan Taylor,2021-08-21
REV_00000723,PROD_00000448,CUST_00000013,1,Would not recommend to anyone.,Joseph Ochoa,2025-06-09
REV_00000724,PROD_00000396,CUST_00000301,5,Love it! Will buy again.,Kenneth Rivera,2024-04-14
REV_00000725,PROD_00000920,CUST_00000858,5,Love it! Will buy again.,Anne Mcdaniel,2023-12-17
REV_00000726,PROD_00000542,CUST_00000182,3,Fair value for money.,Brittany Farley,2021-06-18
REV_00000727,PROD_00000526,CUST_00000915,5,Exceeded my expectations.,Charles Williams,2025-07-30
REV_00000728,PROD_00000502,CUST_00000155,5,Exactly what I was looking for.,Jacob Tran,2024-01-17
REV_00000729,PROD_00000407,CUST_00000936,2,Terrible customer service.,Kenneth Williamson,2023-11-04
REV_00000730,PROD_00000130,CUST_00000763,5,Love it! Will buy again.,Brian Wilson,2024-07-14
REV_00000731,PROD_00000131,CUST_00000391,4,Exceeded my expectations.,Phillip Harvey,2024-08-16
REV_00000732,PROD_00000518,CUST_00000793,5,Perfect fit and fast shipping.,Patrick Calhoun II,2025-02-09
REV_00000733,PROD_00000723,CUST_00000177,5,Perfect fit and fast shipping.,Judith Moore,2021-06-21
REV_00000734,PROD_00000149,CUST_00000872,2,Would not recommend to anyone.,Julie Baird,2024-02-22
REV_00000735,PROD_00000276,CUST_00000932,5,Exactly what I was looking for.,Samantha Sanchez,2025-11-16
REV_00000736,PROD_00000661,CUST_00000583,5,Exactly what I was looking for.,Juan Carter,2024-08-15
REV_00000737,PROD_00000552,CUST_00000887,3,"Does what it says, nothing more.",Randy Pacheco,2023-02-28
REV_00000738,PROD_00000196,CUST_00000596,1,Would not recommend to anyone.,Sara Murphy,2023-12-24
REV_00000739,PROD_00000409,CUST_00000920,1,Terrible customer service.,Michael Hogan,2023-06-06
REV_00000740,PROD_00000883,CUST_00000701,2,"Waste of money, avoid.",Joe Gonzalez,2023-02-23
REV_00000741,PROD_00000636,CUST_00000604,1,"Not as described, returning it.",Brittney Johnson,2023-03-02
REV_00000742,PROD_00000071,CUST_00000881,3,Fair value for money.,Ellen Lowe,2022-08-20
REV_00000743,PROD_00000199,CUST_00000069,3,"Decent quality, average product.",Makayla Pacheco,2022-03-14
REV_00000744,PROD_00000545,CUST_00000308,2,"Not as described, returning it.",Barbara Wagner,2023-10-16
REV_00000745,PROD_00000819,CUST_00000676,5,"Wonderful product, five stars!",Anthony Cameron,2023-03-27
REV_00000746,PROD_00000602,CUST_00000991,5,Amazing quality for the price.,Amy Smith,2025-02-08
REV_00000747,PROD_00000465,CUST_00000691,5,Love it! Will buy again.,Devon Weeks,2021-12-17
REV_00000748,PROD_00000968,CUST_00000545,3,"Does what it says, nothing more.",Bryan Roberts,2023-07-25
REV_00000749,PROD_00000090,CUST_00000053,5,Best purchase I've made this year.,Michael Wilson,2021-10-26
